column,classification,rationale,dtype,null_count,null_pct,sample_values
URN,USE,Unique Reference Number — primary key for each establishment,int64,0,0.0,100000 | 100001 | 100002
LA (code),USE,Local Authority code — spatial/admin grouping,int64,0,0.0,201 | 202 | 203
LA (name),USE,Local Authority name — human-readable grouping,str,0,0.0,City of London | Camden | Greenwich
EstablishmentNumber,IGNORE,"OFSTED/DfE admin ref, duplicates URN for our purposes",float64,135,0.3,3614.0 | 6005.0 | 6006.0
EstablishmentName,USE,School name — for display and matching,str,0,0.0,The Aldgate School | City of London School for Girls | St Paul's Cathedral School
TypeOfEstablishment (code),USE,Establishment type code — filters academy/community/independent,int64,0,0.0,2 | 11 | 15
TypeOfEstablishment (name),USE,Establishment type name — human-readable,str,0,0.0,Voluntary aided school | Other independent school | Local authority nursery school
EstablishmentTypeGroup (code),IGNORE,Higher-level grouping of type; type (name) sufficient,int64,0,0.0,4 | 3 | 5
EstablishmentTypeGroup (name),IGNORE,Higher-level grouping of type; type (name) sufficient,str,0,0.0,Local authority maintained schools | Independent schools | Special schools
EstablishmentStatus (code),USE,Status code: 1=Open (primary filter),int64,0,0.0,1 | 2 | 3
EstablishmentStatus (name),USE,Status name: Open/Closed/etc.,str,0,0.0,"Open | Closed | Open, but proposed to close"
ReasonEstablishmentOpened (code),IGNORE,Admin reason; not relevant for accessibility analysis,int64,0,0.0,0 | 1 | 2
ReasonEstablishmentOpened (name),IGNORE,Admin reason; not relevant for accessibility analysis,str,811,1.6,Not applicable | Result of Amalgamation | Result of Closure
OpenDate,IGNORE,Historical admin date; not needed for current analysis,str,30118,57.6,01-01-1920 | 01-01-1939 | 01-01-1919
ReasonEstablishmentClosed (code),IGNORE,Only relevant for closed schools,int64,0,0.0,0 | 1 | 2
ReasonEstablishmentClosed (name),IGNORE,Only relevant for closed schools,str,13981,26.7,Not applicable | Result of Amalgamation/Merger | Closure
CloseDate,IGNORE,Only relevant for closed schools,str,27552,52.7,31-08-1992 | 31-08-2021 | 31-08-2000
PhaseOfEducation (code),IGNORE,Code version; name column used instead,int64,0,0.0,2 | 0 | 1
PhaseOfEducation (name),USE,Phase: Secondary/Primary/All-through — key for filtering,str,0,0.0,Primary | Not applicable | Nursery
StatutoryLowAge,REVIEW,Age range may help identify true secondary (11+) vs middle schools,float64,3987,7.6,3.0 | 10.0 | 4.0
StatutoryHighAge,REVIEW,Age range may help identify secondary (16+) vs other phases,float64,3984,7.6,11.0 | 18.0 | 13.0
Boarders (code),IGNORE,Boarding status not relevant for daily accessibility analysis,int64,0,0.0,1 | 3 | 0
Boarders (name),IGNORE,Boarding status not relevant for daily accessibility analysis,str,1628,3.1,No boarders | Boarding school | Not applicable
NurseryProvision (name),IGNORE,Nursery provision; not target phase,str,37,0.1,Has Nursery Classes | No Nursery Classes | Not applicable
OfficialSixthForm (code),REVIEW,Sixth form presence relevant for 16+ accessibility,int64,0,0.0,2 | 1 | 0
OfficialSixthForm (name),REVIEW,Sixth form presence relevant for 16+ accessibility,str,9,0.0,Does not have a sixth form | Has a sixth form | Not applicable
Gender (code),IGNORE,Gender of intake; not a spatial accessibility factor,int64,0,0.0,3 | 2 | 1
Gender (name),IGNORE,Gender of intake; not a spatial accessibility factor,str,1449,2.8,Mixed | Girls | Boys
ReligiousCharacter (code),IGNORE,Religious denomination; not spatial,int64,0,0.0,2 | 6 | 0
ReligiousCharacter (name),IGNORE,Religious denomination; not spatial,str,12817,24.5,Church of England | Does not apply | Roman Catholic
ReligiousEthos (name),IGNORE,Ethos detail; subset of religious character,str,9765,18.7,Does not apply | Inter- / non- denominational | Christian
Diocese (code),IGNORE,Diocese admin; not relevant,str,0,0.0,CE23 | 0000 | RC01
Diocese (name),IGNORE,Diocese admin; not relevant,str,1407,2.7,Diocese of London | Not applicable | Archdiocese of Westminster
AdmissionsPolicy (code),IGNORE,Admissions policy; not spatial accessibility,int64,0,0.0,0 | 2 | 4
AdmissionsPolicy (name),IGNORE,Admissions policy; not spatial accessibility,str,5604,10.7,Not applicable | Selective | Non-selective
SchoolCapacity,USE,Total capacity — needed for demand vs supply gap analysis,float64,12402,23.7,245.0 | 860.0 | 285.0
SpecialClasses (code),IGNORE,Special classes; not primary focus,int64,0,0.0,2 | 0 | 1
SpecialClasses (name),IGNORE,Special classes; not primary focus,str,142,0.3,No Special Classes | Not applicable | Has Special Classes
CensusDate,IGNORE,Date of last census; admin field,str,21817,41.7,16-01-2025 | 18-01-2024 | 21-01-2021
NumberOfPupils,USE,Current roll — actual demand figure for catchment analysis,float64,21809,41.7,249.0 | 780.0 | 285.0
NumberOfBoys,IGNORE,Gender breakdown not needed at this level,float64,21830,41.8,137.0 | 0.0 | 169.0
